-- Merging decision tree log ---
application
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:8:5-39:19
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\debug\AndroidManifest.xml
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d8926b22d25abdec24095bc7a9bc73d3\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d8926b22d25abdec24095bc7a9bc73d3\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d8926b22d25abdec24095bc7a9bc73d3\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d8926b22d25abdec24095bc7a9bc73d3\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d8926b22d25abdec24095bc7a9bc73d3\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d8926b22d25abdec24095bc7a9bc73d3\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d8926b22d25abdec24095bc7a9bc73d3\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d8926b22d25abdec24095bc7a9bc73d3\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d8926b22d25abdec24095bc7a9bc73d3\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d8926b22d25abdec24095bc7a9bc73d3\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\home\.gradle\caches\8.10.2\transforms\6819413b9cf06e235398c13663c06c62\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\home\.gradle\caches\8.10.2\transforms\6819413b9cf06e235398c13663c06c62\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\7a449cfac33dd8dbb86914efa9a6d857\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\7a449cfac33dd8dbb86914efa9a6d857\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d4676b1fe8f18738dac6a3e63a9ad918\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\a6f7488549084092649bc40922c8dda1\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\a6f7488549084092649bc40922c8dda1\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\home\.gradle\caches\8.10.2\transforms\e3d5a19172130800cc5c4bb17775e737\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\home\.gradle\caches\8.10.2\transforms\e3d5a19172130800cc5c4bb17775e737\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\home\.gradle\caches\8.10.2\transforms\8fef0f7a231c3d670951d2ae19efab23\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\home\.gradle\caches\8.10.2\transforms\8fef0f7a231c3d670951d2ae19efab23\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d4676b1fe8f18738dac6a3e63a9ad918\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d4676b1fe8f18738dac6a3e63a9ad918\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d4676b1fe8f18738dac6a3e63a9ad918\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d4676b1fe8f18738dac6a3e63a9ad918\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d4676b1fe8f18738dac6a3e63a9ad918\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d4676b1fe8f18738dac6a3e63a9ad918\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d4676b1fe8f18738dac6a3e63a9ad918\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\a6f7488549084092649bc40922c8dda1\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\a6f7488549084092649bc40922c8dda1\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\a6f7488549084092649bc40922c8dda1\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\a92e34a26e72e04a852360aa6db67e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\a92e34a26e72e04a852360aa6db67e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\a92e34a26e72e04a852360aa6db67e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\a92e34a26e72e04a852360aa6db67e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\a92e34a26e72e04a852360aa6db67e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\a92e34a26e72e04a852360aa6db67e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\home\.gradle\caches\8.10.2\transforms\00090faa286e18190d9d134c49326316\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\home\.gradle\caches\8.10.2\transforms\00090faa286e18190d9d134c49326316\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
